"lambda","value","metric","stability","mean","std","lower_range","upper_range"
0.01,0.98384190571671,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.980266897956798,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.98384190571671,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.98743186857445,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.978457662002835,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.998204221861554,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.996408558181466,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.982047066942875,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.996413769220073,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.98743186857445,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.983865632010029,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.982047066942875,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.996387129091133,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.996389861243258,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.994576661953721,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.985626181289235,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.987413210350232,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.98384190571671,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.9981921639557,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.980281591960172,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.996389861243258,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.992790876453235,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.994580784315167,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.98384190571671,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.996387129091133,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.996389861243258,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.994576661953721,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.985626181289235,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.987413210350232,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.98384190571671,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.9981921639557,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.980281591960172,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.996389861243258,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.992790876453235,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.994580784315167,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.98384190571671,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.9981921639557,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.994580784315167,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.9981921639557,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.994584894957278,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.996381624894991,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.983829887937428,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.985615464986647,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.982047066942875,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.996384383663628,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.97848966996809,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.994584894957278,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.990988790634923,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.996384383663628,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.982047066942875,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.9981921639557,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.9981921639557,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.996387129091133,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.996387129091133,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.996387129091133,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.992785439254144,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.990968262778374,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.982046986352328,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.987413210350232,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.98384190571671,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.9981921639557,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.980281591960172,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.992785439254144,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.989194883368696,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.9981921639557,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.98384190571671,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.996387129091133,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.996387129091133,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.994580784315167,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.985626181289235,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.982046986352328,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.985626181289235,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.989219042047288,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.980237562515113,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.994613001136322,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.998204221861554,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.983829887937428,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.994620841393698,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.989219042047288,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.985647352382881,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.980252221221983,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.998204221861554,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.985626181289235,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.985626181289235,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.983829887937428,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.982046986352328,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.996389861243258,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.992785439254144,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.996389861243258,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.990975155366694,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.989219042047288,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.99100896386007,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.98743186857445,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.994584894957278,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.983865743716899,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.996395276961244,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.990981973582318,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.98743186857445,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.996389861243258,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.996389861243258,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.994584894957278,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.992785439254144,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0.989219042047288,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,0,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
0.01,1,"ARI","Internal",1.48,0.502116731568678,1,2
